LAMMPS data file via write_data, version 7 Feb 2024, timestep = 110000, units = real

4077 atoms
4 atom types
4050 bonds
1 bond types
6885 angles
6 angle types
7695 dihedrals
6 dihedral types

28.222331227834168 60.405668772166464 xlo xhi
27.247831227834173 59.43116877216623 ylo yhi
29.15733122783417 61.340668772167106 zlo zhi

Masses

1 12.0107
2 1.00794
3 6.941
4 15.9994

Pair Coeffs # lj/cut

1 0.1094 3.3997
2 0.0157 2.47135
3 0.0183 1.364
4 0.17 3

Bond Coeffs # harmonic

1 300 1

Angle Coeffs # harmonic

1 70 109.5
2 70 109.5
3 70 109.5
4 70 109.5
5 70 109.5
6 70 109.5

Dihedral Coeffs # opls

1 0 1 0 0
2 0 1 0 0
3 0 1 0 0
4 0 1 0 0
5 0 1 0 0
6 0 1 0 0

Atoms # full

1396 139 2 0 32.41845274557892 33.16940678263051 32.468660729034895 0 0 1
2708 270 4 0 32.56138029155393 29.312615053824544 33.82671258195984 0 1 0
2713 270 1 0 32.948919437273 28.891735735701417 33.048081090792834 0 1 0
4011 399 1 0 29.274768884025058 32.56867449521861 31.437782714838484 1 0 0
2710 270 4 0 32.77497972454469 27.88889998493921 32.93188152052167 0 1 0
4010 399 1 0 29.042661664075066 32.25737801417688 32.36580529965199 1 0 0
2474 246 2 0 60.27852777051605 58.860230411611695 31.392203333933875 -1 0 0
2470 246 1 0 28.6949996851959 27.39324905606323 31.667619978159447 0 1 0
2709 270 4 0 32.74510295330268 29.362421325292313 32.20322975959624 0 1 0
2712 270 1 0 32.34473972441222 30.19375539820102 32.45433773801598 0 1 0
2716 270 2 0 31.50314299296889 30.400903996704955 32.00118602976067 0 1 0
2714 270 2 0 31.236475838233645 30.183591585149035 33.67620876204302 0 1 0
2715 270 2 0 32.69879680352036 30.910878278436222 33.93957015367448 0 1 0
2711 270 1 0 32.21759394306748 30.158582453359383 33.456662317074 0 1 0
2717 270 2 0 32.93994335678213 30.93204515476048 32.257044432284054 0 1 0
4016 399 2 0 30.03749498129109 32.08780188989429 30.985677697466755 1 0 0
2467 246 4 0 29.443557146711328 59.12621210543216 32.17790276324632 0 0 0
2472 246 1 0 29.496118459717565 27.389481693104617 33.080758783823995 0 1 0
938 94 4 0 29.39172092557727 30.195221245165886 59.89109777277149 0 1 -1
385 39 4 0 34.582442355515305 32.7541160051272 30.48069438431247 0 0 0
2473 246 2 0 29.017497869894118 27.91399268428358 30.85932135116419 0 1 0
4013 399 2 0 28.937623250759795 33.05863961750074 32.97745621392757 1 0 0
4014 399 2 0 29.782591537906043 31.71130934277981 32.70868801509704 1 0 0
388 39 1 0 34.93730313845454 33.24836043834556 29.680444973592397 0 0 0
2475 246 2 0 28.345213697279554 28.927713615499194 32.04506489967548 0 1 0
2471 246 1 0 28.23570832176716 28.004622460900425 32.33250411955455 0 1 0
945 94 2 0 29.94304717341756 28.79062813606831 60.518891742021836 0 1 -1
946 94 2 0 28.883666173121366 29.617408159379217 29.169183923316105 0 1 0
941 94 1 0 29.63038847498109 29.723461246707775 60.75161456733403 0 1 -1
868 87 4 0 35.45263512008947 28.8831939975958 30.71984739437626 1 0 0
869 87 1 0 37.042037575463915 29.87000285118418 29.38098371827635 1 0 0
872 87 2 0 37.13448001518832 30.773141145889863 61.196023032747206 1 0 -1
1074 107 2 0 35.11575327359527 31.377835165956096 33.07597038484483 0 1 0
1073 107 1 0 36.827489122635185 32.93321710847146 33.206209262579044 0 1 0
1072 107 1 0 36.021289385924916 32.066444422391 34.34643407562342 0 1 0
1071 107 1 0 36.072406018530636 31.492639813662578 33.4785759871976 0 1 0
1068 107 4 0 36.59300766381985 32.01624442603758 32.78885679010984 0 1 0
738 74 1 0 39.03465256728627 29.03372079059714 32.422047239166496 0 0 0
739 74 1 0 38.22350230533056 28.46981308674063 32.58237072310225 0 0 0
743 74 2 0 37.392068215076954 28.836380755185353 32.0758034230484 0 0 0
736 74 4 0 38.06972087029592 28.538852665980308 33.56773229912201 0 0 0
1076 107 2 0 35.1087703663141 32.03721873356599 34.70859120454429 0 1 0
345 35 4 0 37.39138800924582 57.042471804212795 33.09113638258405 0 -1 0
