LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 11:46:41 EDT 2025
 150 atoms
 150 bonds
 0 angles
 0 dihedrals
 0 impropers
 7 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.108499 29.891501  xlo xhi
 0.841000 30.841000  ylo yhi
 -0.775000 29.225000  zlo zhi

# Pair Coeffs
#
# 1  C1
# 2  C2
# 3  C3
# 4  H
# 5  O1
# 6  O2
# 7  O3

# Bond Coeffs
#
# 1  

 Masses

 1 12.010700 # C1
 2 12.010700 # C2
 3 12.010700 # C3
 4 1.007940 # H
 5 15.999400 # O1
 6 15.999400 # O2
 7 15.999400 # O3

 Atoms # full

1 1 6 0.000000 22.959999 22.875000 10.778000 # O2 EC
2 1 7 0.000000 21.424000 22.691999 9.144000 # O3 EC
3 1 5 0.000000 22.912001 24.437000 9.098000 # O1 EC
4 1 2 0.000000 22.349001 21.601999 10.920000 # C2 EC
5 1 3 0.000000 21.073999 21.757000 10.155000 # C3 EC
6 1 1 0.000000 22.472000 23.427000 9.625000 # C1 EC
7 1 4 0.000000 22.181000 21.363001 11.974000 # H EC
8 1 4 0.000000 23.011999 20.848000 10.481000 # H EC
9 1 4 0.000000 20.730000 20.816999 9.716000 # H EC
10 1 4 0.000000 20.271000 22.186001 10.762000 # H EC
11 2 6 0.000000 2.766000 23.152000 1.898000 # O2 EC
12 2 7 0.000000 3.253000 20.955999 1.972000 # O3 EC
13 2 5 0.000000 1.062000 21.618999 1.802000 # O1 EC
14 2 2 0.000000 4.174000 23.031000 1.757000 # C2 EC
15 2 3 0.000000 4.445000 21.660999 2.289000 # C3 EC
16 2 1 0.000000 2.252000 21.885000 1.883000 # C1 EC
17 2 4 0.000000 4.692000 23.812000 2.320000 # H EC
18 2 4 0.000000 4.426000 23.125000 0.695000 # H EC
19 2 4 0.000000 5.313000 21.191000 1.820000 # H EC
20 2 4 0.000000 4.575000 21.652000 3.376000 # H EC
21 3 6 0.000000 16.315001 24.086000 13.458000 # O2 EC
22 3 7 0.000000 14.997000 22.677999 14.617000 # O3 EC
23 3 5 0.000000 16.510000 23.986000 15.742000 # O1 EC
24 3 2 0.000000 15.333000 23.597000 12.557000 # C2 EC
25 3 3 0.000000 14.841000 22.362000 13.241000 # C3 EC
26 3 1 0.000000 15.989000 23.617001 14.701000 # C1 EC
27 3 4 0.000000 15.769000 23.389000 11.577000 # H EC
28 3 4 0.000000 14.551000 24.356001 12.451000 # H EC
29 3 4 0.000000 13.796000 22.139000 13.008000 # H EC
30 3 4 0.000000 15.455000 21.483999 13.014000 # H EC
31 4 6 0.000000 6.745000 13.938000 1.482000 # O2 EC
32 4 7 0.000000 6.771000 16.115000 2.051000 # O3 EC
33 4 5 0.000000 5.226000 15.369000 0.527000 # O1 EC
34 4 2 0.000000 7.616000 14.068000 2.596000 # C2 EC
35 4 3 0.000000 7.945000 15.527000 2.592000 # C3 EC
36 4 1 0.000000 6.162000 15.160000 1.284000 # C1 EC
37 4 4 0.000000 8.500000 13.437000 2.478000 # H EC
38 4 4 0.000000 7.073000 13.764000 3.497000 # H EC
39 4 4 0.000000 8.151000 15.914000 3.593000 # H EC
40 4 4 0.000000 8.787000 15.764000 1.934000 # H EC
41 5 6 0.000000 26.775000 17.344999 18.077999 # O2 EC
42 5 7 0.000000 24.836000 17.551001 16.955000 # O3 EC
43 5 5 0.000000 25.698999 19.371000 18.055000 # O1 EC
44 5 2 0.000000 26.608999 16.162001 17.309999 # C2 EC
45 5 3 0.000000 25.145000 16.166000 17.004999 # C3 EC
46 5 1 0.000000 25.764000 18.195999 17.726000 # C1 EC
47 5 4 0.000000 26.919001 15.280000 17.875999 # H EC
48 5 4 0.000000 27.225000 16.246000 16.408001 # H EC
49 5 4 0.000000 24.912001 15.679000 16.055000 # H EC
50 5 4 0.000000 24.551001 15.706000 17.801001 # H EC
51 6 6 0.000000 5.502000 19.597000 12.413000 # O2 EC
52 6 7 0.000000 7.185000 19.062000 11.019000 # O3 EC
53 6 5 0.000000 5.691000 17.440001 11.655000 # O1 EC
54 6 2 0.000000 6.108000 20.813999 12.004000 # C2 EC
55 6 3 0.000000 7.447000 20.368000 11.511000 # C3 EC
56 6 1 0.000000 6.089000 18.594999 11.693000 # C1 EC
57 6 4 0.000000 6.180000 21.516001 12.839000 # H EC
58 6 4 0.000000 5.496000 21.257999 11.212000 # H EC
59 6 4 0.000000 7.840000 21.011999 10.719000 # H EC
60 6 4 0.000000 8.187000 20.295000 12.315000 # H EC
61 7 6 0.000000 24.033001 20.892000 3.672000 # O2 EC
62 7 7 0.000000 23.790001 23.129000 3.661000 # O3 EC
63 7 5 0.000000 25.496000 22.176001 2.457000 # O1 EC
64 7 2 0.000000 22.784000 21.179001 4.283000 # C2 EC
65 7 3 0.000000 22.924000 22.618000 4.664000 # C3 EC
66 7 1 0.000000 24.528000 22.073999 3.196000 # C1 EC
67 7 4 0.000000 22.611000 20.530001 5.145000 # H EC
68 7 4 0.000000 21.992001 21.016001 3.544000 # H EC
69 7 4 0.000000 21.968000 23.149000 4.662000 # H EC
70 7 4 0.000000 23.405001 22.747999 5.638000 # H EC
71 8 6 0.000000 28.469999 7.577000 10.182000 # O2 EC
72 8 7 0.000000 26.377001 6.832000 9.825000 # O3 EC
73 8 5 0.000000 26.809000 9.082000 9.692000 # O1 EC
74 8 2 0.000000 28.541000 6.162000 10.086000 # C2 EC
75 8 3 0.000000 27.128000 5.741000 10.337000 # C3 EC
76 8 1 0.000000 27.184000 7.935000 9.883000 # C1 EC
77 8 4 0.000000 29.239000 5.754000 10.821000 # H EC
78 8 4 0.000000 28.884001 5.900000 9.079000 # H EC
79 8 4 0.000000 26.868999 4.812000 9.822000 # H EC
80 8 4 0.000000 26.906000 5.636000 11.404000 # H EC
81 9 6 0.000000 9.849000 10.061000 14.021000 # O2 EC
82 9 7 0.000000 7.627000 10.388000 14.154000 # O3 EC
83 9 5 0.000000 8.535000 9.615000 12.194000 # O1 EC
84 9 2 0.000000 9.544000 10.300000 15.387000 # C2 EC
85 9 3 0.000000 8.206000 10.964000 15.317000 # C3 EC
86 9 1 0.000000 8.660000 9.987000 13.351000 # C1 EC
87 9 4 0.000000 10.304000 10.932000 15.854000 # H EC
88 9 4 0.000000 9.507000 9.337000 15.907000 # H EC
