LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 13:43:18 EDT 2025
 196 atoms
 196 bonds
 0 angles
 0 dihedrals
 0 impropers
 9 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.933500 30.933500  xlo xhi
 0.695000 30.695000  ylo yhi
 -0.586500 29.413500  zlo zhi

# Pair Coeffs
#
# 1  C1
# 2  C2
# 3  C3
# 4  C4
# 5  H
# 6  O1
# 7  O2
# 8  O3
# 9  Li
# Bond Coeffs
#
# 1  

 Masses

 1 12.011000 # C1
 2 12.011000 # C2
 3 12.011000 # C3
 4 12.011000 # C4
 5 1.007940 # H
 6 15.999000 # O1
 7 15.999000 # O2
 8 15.999000 # O3
 9 6.941  # Li⁺
 Atoms # full

1 1 6 0.000000 20.760000 23.016001 10.858000 # O1 PC
2 1 7 0.000000 21.527000 23.042999 8.741000 # O2 PC
3 1 8 0.000000 20.033001 24.650000 9.417000 # O3 PC
4 1 1 0.000000 21.844999 22.098000 10.790000 # C1 PC
5 1 2 0.000000 21.934999 21.811001 9.321000 # C2 PC
6 1 3 0.000000 21.563000 20.871000 11.634000 # C3 PC
7 1 4 0.000000 20.712000 23.662001 9.651000 # C4 PC
8 1 5 0.000000 22.742001 22.611000 11.156000 # H PC
9 1 5 0.000000 22.950001 21.556000 9.007000 # H PC
10 1 5 0.000000 21.247000 21.028000 8.984000 # H PC
11 1 5 0.000000 20.624001 20.393000 11.335000 # H PC
12 1 5 0.000000 22.372000 20.139999 11.554000 # H PC
13 1 5 0.000000 21.448000 21.153999 12.687000 # H PC
14 2 6 0.000000 16.041000 2.304000 6.793000 # O1 PC
15 2 7 0.000000 17.153000 2.935000 4.941000 # O2 PC
16 2 8 0.000000 15.512000 1.339000 4.779000 # O3 PC
17 2 1 0.000000 16.792000 3.466000 7.127000 # C1 PC
18 2 2 0.000000 17.839001 3.493000 6.054000 # C2 PC
19 2 3 0.000000 17.360001 3.354000 8.528000 # C3 PC
20 2 4 0.000000 16.173000 2.122000 5.443000 # C4 PC
21 2 5 0.000000 16.122000 4.330000 7.059000 # H PC
22 2 5 0.000000 18.177999 4.508000 5.827000 # H PC
23 2 5 0.000000 18.709000 2.865000 6.272000 # H PC
24 2 5 0.000000 17.966999 2.448000 8.638000 # H PC
25 2 5 0.000000 17.975000 4.223000 8.778000 # H PC
26 2 5 0.000000 16.549000 3.276000 9.261000 # H PC
27 3 6 0.000000 5.056000 22.691000 2.656000 # O1 PC
28 3 7 0.000000 3.780000 23.308001 0.907000 # O2 PC
29 3 8 0.000000 5.546000 24.632999 1.535000 # O3 PC
30 3 1 0.000000 4.225000 21.583000 2.328000 # C1 PC
31 3 2 0.000000 3.117000 22.229000 1.552000 # C2 PC
32 3 3 0.000000 3.756000 20.872999 3.583000 # C3 PC
33 3 4 0.000000 4.858000 23.635000 1.685000 # C4 PC
34 3 5 0.000000 4.810000 20.898001 1.703000 # H PC
35 3 5 0.000000 2.675000 21.552999 0.814000 # H PC
36 3 5 0.000000 2.322000 22.641001 2.182000 # H PC
37 3 5 0.000000 3.241000 21.563999 4.259000 # H PC
38 3 5 0.000000 3.082000 20.046000 3.342000 # H PC
39 3 5 0.000000 4.615000 20.476999 4.137000 # H PC
40 4 6 0.000000 11.394000 19.642000 8.624000 # O1 PC
41 4 7 0.000000 9.349000 19.549000 7.687000 # O2 PC
42 4 8 0.000000 9.723000 20.993999 9.431000 # O3 PC
43 4 1 0.000000 11.513000 18.882999 7.425000 # C1 PC
44 4 2 0.000000 10.098000 18.455999 7.172000 # C2 PC
45 4 3 0.000000 12.473000 17.726999 7.616000 # C3 PC
46 4 4 0.000000 10.120000 20.142000 8.652000 # C4 PC
47 4 5 0.000000 11.878000 19.552999 6.638000 # H PC
48 4 5 0.000000 9.888000 18.313999 6.109000 # H PC
49 4 5 0.000000 9.807000 17.552999 7.719000 # H PC
50 4 5 0.000000 12.167000 17.091999 8.455000 # H PC
51 4 5 0.000000 12.537000 17.112000 6.713000 # H PC
52 4 5 0.000000 13.474000 18.101000 7.857000 # H PC
53 5 6 0.000000 8.262000 15.954000 2.645000 # O1 PC
54 5 7 0.000000 7.525000 14.569000 4.260000 # O2 PC
55 5 8 0.000000 9.176000 16.087999 4.747000 # O3 PC
56 5 1 0.000000 7.085000 15.322000 2.155000 # C1 PC
57 5 2 0.000000 6.981000 14.108000 3.030000 # C2 PC
58 5 3 0.000000 7.224000 14.998000 0.681000 # C3 PC
59 5 4 0.000000 8.392000 15.585000 3.957000 # C4 PC
60 5 5 0.000000 6.244000 16.007000 2.314000 # H PC
61 5 5 0.000000 5.948000 13.780000 3.167000 # H PC
62 5 5 0.000000 7.584000 13.263000 2.682000 # H PC
63 5 5 0.000000 8.110000 14.381000 0.493000 # H PC
64 5 5 0.000000 6.342000 14.473000 0.305000 # H PC
65 5 5 0.000000 7.358000 15.919000 0.102000 # H PC
66 6 6 0.000000 24.934000 15.780000 16.384001 # O1 PC
67 6 7 0.000000 24.429001 17.926001 15.932000 # O2 PC
68 6 8 0.000000 24.046000 16.320000 14.338000 # O3 PC
